Feature_1,Feature_2,Label
2.0448774206506477,3.423599065593461,1.0
5.062524919243145,1.9324670857457271,1.0
3.0242194566727583,4.412220555415429,1.0
2.920358608754285,3.452371796249734,1.0
1.9376064718531203,3.4283070972076484,1.0
2.812855734995451,3.985729995679863,1.0
4.187386051564751,5.589563642018614,1.0
3.579633173213576,3.3257963165821662,1.0
3.194384301577336,2.6468337071893115,1.0
3.3384838434616912,2.7045985898609706,1.0
3.168460976269614,4.31759753560796,1.0
1.9934574347203589,4.139878561129045,1.0
4.3171150673398655,2.881931473008921,1.0
0.8781451009914054,2.392178012905568,1.0
4.296994546561109,2.977131937701118,1.0
2.000697767705089,2.4952250787717825,1.0
3.840620026504553,3.5467335682013794,1.0
2.7610679008303056,2.6331755881853125,1.0
2.608241850956178,2.0775898155014976,1.0
4.615375689469442,2.67767953078866,1.0
4.217158520825496,4.521316051922451,1.0
3.998310898147961,2.5683796872819515,1.0
3.4037300903366097,2.975804393609084,1.0
2.096298139269872,3.3243592817216028,1.0
1.8209602088401973,4.187679388461564,1.0
2.535382702701607,3.2011596558728392,1.0
3.283287871546142,2.741095026295923,1.0
3.586693801475275,2.525096343377476,1.0
3.871297297457244,1.6540203197532517,1.0
3.126379579546412,4.938928999058285,1.0
1.9996686753944253,2.3222550294751487,1.0
3.513907849658915,3.179581781939598,1.0
3.35063009927356,3.489187130147664,1.0
3.6347214685617697,4.109699841956223,1.0
3.4098186569285125,2.758742345381457,1.0
3.6725737012027313,4.899881934895216,1.0
2.8673662536174263,2.0254706953293584,1.0
4.107080669286972,2.8796188360464017,1.0
0.8273304539859638,3.8474216771504217,1.0
2.4646718140460773,2.9094667176958398,1.0
3.3319803305690145,3.1904996797790663,1.0
3.70945181713904,2.5645136294301567,1.0
3.513105798176083,2.7404533224160827,1.0
3.738810480887503,3.6153674840130536,1.0
2.0645612979554047,4.085982116175032,1.0
2.464036554885952,3.808057798281145,1.0
3.367287313401341,4.838183676795122,1.0
2.776534017628148,2.6506832038818025,1.0
2.9805803941122675,2.6968202171657247,1.0
3.79994190194205,1.383689391563412,1.0
1.946317580853646,1.932197078420807,1.0
3.950307591973576,4.710613372581925,1.0
2.8955507814625285,2.8311782768099896,1.0
3.070052163113181,4.161878302608191,1.0
2.0726468658094257,3.238368982734785,1.0
3.97519762978243,3.501094169939845,1.0
3.189581616598743,4.001046092567141,1.0
0.2967677070007628,3.677875319530908,1.0
2.3459243168725763,1.169367103143543,1.0
3.5112025995249807,4.373658545162957,1.0
2.862551485372308,3.952874547202939,1.0
4.612278257988645,4.314914453584048,1.0
4.639964529371393,3.742127491071893,1.0
3.075433638901593,1.3980341881028315,1.0
2.7539375118700518,2.1567534046838084,1.0
5.170942717497814,2.8241141875676634,1.0
3.1232048067844858,3.551485376040468,1.0
3.0436024463724536,4.695051040430753,1.0
2.377350638265548,3.1946074552372425,1.0
2.257529414301952,1.6799774887792942,1.0
2.3882309090947147,2.962963202951588,1.0
2.5706977754827403,2.307579020126144,1.0
1.593682536328166,2.916894427371305,1.0
1.4952796259689978,3.7600559636896023,1.0
3.082439752934503,1.5424485005350694,1.0
2.690790922950137,2.247843594409417,1.0
3.3191745104191805,4.340450446023144,1.0
1.1248275303542554,3.1150260791474174,1.0
2.8398672044333595,3.671340076450466,1.0
3.2131966282376894,2.248030668261181,1.0
2.680946064333382,2.203974143196511,1.0
4.076007138598598,3.0213116486719422,1.0
4.901190685753008,2.939339186185379,1.0
2.291593233089537,1.4862856073871729,1.0
1.196860323744055,1.4158640569945102,1.0
3.267126651011484,3.5087250232299336,1.0
1.4188092979678666,3.8950383140761153,1.0
2.5169389483165605,3.146793011985549,1.0
4.612220628255424,3.896839315865532,1.0
2.731469352094168,2.1088077745847125,1.0
0.8481845986706951,2.28084668075758,1.0
2.7888697611723057,2.012820472848816,1.0
2.8687430329076955,3.0768518829587683,1.0
2.7751440181919214,2.3499974191765403,1.0
3.168654671966728,3.441940649569409,1.0
1.909600922557154,4.41093237974627,1.0
2.9014118677157383,3.018849622944848,1.0
3.708214423256557,3.233216131263501,1.0
3.953136633913245,3.287124165201824,1.0
2.3875626253595623,3.3615035252061016,1.0
1.8562737926793385,3.108559705776523,1.0
2.96677000935554,2.7918831427274604,1.0
2.871462488561069,1.118150954502361,1.0
2.4512750922590385,3.0928449011411145,1.0
3.1598563919974003,1.9723248590740416,1.0
4.2657078408647005,2.133825151785499,1.0
3.969457200526737,3.4271943618716847,1.0
2.353772690156197,4.775310892609512,1.0
1.80636316824352,3.9191541736100017,1.0
4.000582318042978,2.329379790923355,1.0
4.392465300064329,2.749953485401047,1.0
3.288693629279857,3.2603218387712207,1.0
2.865691258529452,3.810808273159782,1.0
3.793488720552213,1.2514680267618192,1.0
4.304340242878153,1.3375080119643257,1.0
4.032546204341657,4.126705136827583,1.0
1.9090335697848015,2.589185712045415,1.0
1.8942953315140645,2.785078969711265,1.0
2.6919657158142587,3.77966053226934,1.0
4.310308746119608,4.395683810789956,1.0
2.437831973421698,2.7907781262554723,1.0
1.3165618077790495,2.194129933503812,1.0
3.9648516330974575,4.615582823548232,1.0
1.765651128120078,2.4075357408471056,1.0
2.973594243041073,3.280161158819607,1.0
2.1903964800783537,3.4240610444640898,1.0
2.526160652929084,2.9855477291217207,1.0
3.5462842480037,3.0064222698109377,1.0
2.5636141094734315,2.8903901960741694,1.0
2.911637040794665,2.629988970117872,1.0
2.7412039373328976,4.598647170504717,1.0
3.560919447941239,2.70451968197084,1.0
3.696954404510736,2.66618051024399,1.0
4.173124637586641,3.3696421921980937,1.0
2.8926978559957712,3.4477169258102776,1.0
1.4291238479315007,1.8732325310901947,1.0
1.8060749936009448,3.142943094763707,1.0
4.732514999485092,5.231300146192632,1.0
3.638051101440757,3.500844474944457,1.0
1.198942265847261,2.457326200265978,1.0
2.212216248091761,2.379152401748884,1.0
2.8318561814152106,2.527909422302873,1.0
1.0207001896242125,3.747910256117534,1.0
1.9272569742601933,3.2392468641111494,1.0
5.0740826697499735,2.0806154084135766,1.0
0.4697124772536702,2.713995778119889,1.0
4.100959634998571,4.958347454220593,1.0
1.7704504055475832,3.4966992232365217,1.0
2.5346895432199466,2.8940516456958645,1.0
5.644343347017035,1.4970296716048468,1.0
3.2537396614945733,3.467693171765433,1.0
4.085786324939347,3.0979831534708957,1.0
3.3080505395041024,2.6083514325782087,1.0
3.269126941245107,2.6568077245025896,1.0
3.621571889856051,2.630389663956366,1.0
3.3771003939021864,2.970737186315022,1.0
4.126050250772169,2.948606276411514,1.0
1.2269675317931186,4.261921500713992,1.0
2.094267699137381,2.3462336613511803,1.0
2.404338705956508,4.374438093170817,1.0
0.8643257860213045,6.137748533659994,1.0
4.056056809066051,3.22323891412916,1.0
2.945105999383713,3.285554074857657,1.0
3.5211224283793383,3.645215585950057,1.0
3.5556044660034485,3.089580681255249,1.0
2.802661579692674,2.8487267163464884,1.0
2.805091719647319,4.133770096867065,1.0
3.5935567222808618,0.0596113653357197,1.0
3.655900776529761,3.1947361947187747,1.0
2.981291243554103,2.611481546911114,1.0
4.124112719986013,3.947526462122858,1.0
2.227122332176391,3.407052287124535,1.0
2.028343265458714,1.6203818352110697,1.0
2.373282775410035,3.862393472382759,1.0
3.953125045376087,3.513085420097293,1.0
3.725095786847997,3.5161782871149585,1.0
2.358518404777048,3.4319225446739408,1.0
3.8004095252276815,3.754291329813574,1.0
4.1889133714746425,3.708303847201064,1.0
3.351448207541583,4.070150238316428,1.0
2.97347874075094,2.118125348772282,1.0
2.836933036056236,2.255097355193551,1.0
